!SESSION 2025-12-26 11:19:18.305 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-26 11:20:16.605
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.734
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.735
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.741
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.751
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.834
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.834
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.834
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.836
!MESSAGE XSCT Command: [setws F:/zc706/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.836
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.838
!MESSAGE XSCT command with result: [setws F:/zc706/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 11:20:25.527
!MESSAGE Opening file dialog using preferences. Current path: E:\xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:43.029
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:44.837
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:44.894
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:44.897
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Result: [null, {"device": "7z045",

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.222
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.256
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.257
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level == 0}], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.270
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.270
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.290
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.291
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.298
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.299
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.364
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:43.364
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:46.373
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:46.389
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:46.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:46.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:46.408
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:46.408
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A1B7E2-23731093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:46.472
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A1B7E2-23731093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:46.472
!MESSAGE XSCT Command: [fpga -file F:/zc706/zc706.runs/impl_1/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.112
!MESSAGE XSCT command with result: [fpga -file F:/zc706/zc706.runs/impl_1/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.137
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.150
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.150
!MESSAGE XSCT Command: [loadhw -hw F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.157
!MESSAGE XSCT command with result: [loadhw -hw F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.157
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.159
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.159
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.211
!MESSAGE XSCT Command: [source F:/zc706/vitis/Final_Project/_ide/psinit/ps7_init.tcl], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.213
!MESSAGE XSCT command with result: [source F:/zc706/vitis/Final_Project/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.213
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.812
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.812
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.818
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.818
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.824
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:54.824
!MESSAGE XSCT Command: [dow F:/zc706/vitis/Final_Project/Debug/Final_Project.elf], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:55.148
!MESSAGE XSCT command with result: [dow F:/zc706/vitis/Final_Project/Debug/Final_Project.elf], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:55.148
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:55.180
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:55.237
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:55.248
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:55.248
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:41:55.316
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:44:48.306
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:44:48.311
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:44:48.311
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:44:48.314
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.10",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 11:44:48.314
!MESSAGE Generating MD5 hash for file: F:\zc706\vitis\zc706\export\zc706\sw\zc706\freertos_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:44:48.315
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:44:48.317
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.371
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-445

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.375
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-445

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.463
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.468
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.469
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.480
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.482
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.483
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.484
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.484
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.489
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.489
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.502
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.503
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.509
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.523
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.524
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.530
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.544
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.545
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.551
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.551
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.571
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.572
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.584
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.591
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.605
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level == 0}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.618
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.618
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.628
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.628
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

